title,product_url,categories,discount,current_price,original_price,rating,image_url
Honda City Rear Trunk Spoiler 2022-2023-2024,https://pakmotors.pk/product/honda-city-rear-trunk-spoiler-2013-2017/,"Car Spoilers, Honda City Accessories",-16%,"₨4,000","₨4,750",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI3MDAiIGhlaWdodD0iNzAwIiB2aWV3Qm94PSIwIDAgNzAwIDcwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda Civic Rebirth DuckTail Spoiler For 2012-2015,https://pakmotors.pk/product/honda-civic-rebirth-duck-tail-spoiler-for-2012-2015/,"Car Spoilers, Honda Civic Accessories",-14%,,,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda Civic Reborn Trunk Spoiler with LED 2006-2012,https://pakmotors.pk/product/honda-civic-reborn-spoiler/,"Car Spoilers, Honda Civic Accessories",-15%,"₨4,700","₨5,500",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iMzg1IiB2aWV3Qm94PSIwIDAgNjAwIDM4NSI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda Civic Reborn Trunk Spoiler Model 2007-2012,https://pakmotors.pk/product/honda-civic-reborn-trunk-spoiler/,"Car Spoilers, Honda Civic Accessories",-12%,"₨2,200","₨2,500",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI4MDAiIGhlaWdodD0iODAwIiB2aWV3Qm94PSIwIDAgODAwIDgwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda City Ducktail Spoiler Rear Wing R-Type 2021-2024,https://pakmotors.pk/product/honda-city-ducktail-spoiler-rear-wing-r-type-2015-2023/,"Car Spoilers, Honda City Accessories",,,,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda City Spoiler With LED 2015 2016 2017 Tail Wing Primer Rear Trunk Spoiler,https://pakmotors.pk/product/honda-city-spoiler-2015-2017-tail-wing-primer-rear-trunk/,"Car Spoilers, Honda City Accessories",-14%,"₨4,300","₨5,000",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI3MDAiIGhlaWdodD0iNjA5IiB2aWV3Qm94PSIwIDAgNzAwIDYwOSI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda City Rear Trunk Spoiler Modulo With LED 2015 - 2022,https://pakmotors.pk/product/honda-city-rear-spoiler-with-led-break-light-2015-2018/,"Car Spoilers, Honda City Accessories",-15%,"₨4,699","₨5,500",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI3MDAiIGhlaWdodD0iMzk0IiB2aWV3Qm94PSIwIDAgNzAwIDM5NCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
HKS Double Pipe Burnt Exhaust Silencer Muffler Tip Stainless Steel,https://pakmotors.pk/product/hks-double-pipe-burnt-exhaust-silencer-muffler-tip-stainless-steel/,Exhaust Muffler Tips & Pipes,-13%,"₨4,800","₨5,500",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI3MDAiIGhlaWdodD0iNjU3IiB2aWV3Qm94PSIwIDAgNzAwIDY1NyI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Rear Trunk Spoiler For Honda Civic - Exterior Tuning Spoiler Wing Style,https://pakmotors.pk/product/spoiler-for-honda-civic-tuning-car-spoiler-wing/,"Car Spoilers, Honda Civic Accessories",-8%,"₨17,500","₨19,000",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI3MDAiIGhlaWdodD0iNzAwIiB2aWV3Qm94PSIwIDAgNzAwIDcwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Tow Hook  JDM  Stainless Steel,https://pakmotors.pk/product/tow-hook-jdm-stainless-steel/,"Towing Products & Winches, Modifications Accessories",-4%,"₨2,400","₨2,500",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Car Mirror Rain Shade 2 PCS,https://pakmotors.pk/product/car-mirror-rain-shade-2-pcs/,"Fancy Or Custome Side Mirrors, Modifications Accessories",-8%,₨550,₨600,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda City Spoiler With Led Light Model - 2009-2021,https://pakmotors.pk/product/honda-city-2009-2021-spoiler-with-led-light/,"Car Spoilers, Honda City Accessories, Modifications Accessories",-14%,"₨4,300","₨5,000",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda Civic Spoiler  Model  2001-2005,https://pakmotors.pk/product/honda-civic-2005-spoiler/,"Car Spoilers, Honda Civic Accessories, Modifications Accessories",-21%,"₨2,499","₨3,150",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI4MDAiIGhlaWdodD0iODAwIiB2aWV3Qm94PSIwIDAgODAwIDgwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Suzuki Alto Trunk Spoiler 660c - Model 2018-2024,https://pakmotors.pk/product/alto-new-spoiler/,"Suzuki ALTO Accessories, Car Spoilers, Modifications Accessories",-33%,,,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2ODAiIGhlaWdodD0iNjgwIiB2aWV3Qm94PSIwIDAgNjgwIDY4MCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Toyota Corolla Small Lip Spoiler Model 2008-2014,https://pakmotors.pk/product/corolla-2010-spoiler/,"Car Spoilers, Modifications Accessories, Toyota Corolla Accessories",-5%,"₨3,000","₨3,150",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Suzuki Wagon R Side View Mirror 1 pcs,https://pakmotors.pk/product/wagonr-car-side-view-mirror-1-pcs/,"Fancy Or Custome Side Mirrors, Modifications Accessories, Suzuki Wagon R Accessories",-5%,"₨3,800","₨4,000",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Suzuki Mehran Fancy Side Mirrors Pair,https://pakmotors.pk/product/mehran-car-side-view-mirrors/,"Fancy Or Custome Side Mirrors, Modifications Accessories, Suzuki MEHRAN Accessories",-6%,₨750,₨800,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Stainless Steel Exhaust Pipe For Mitsubishi Pajero | Tailpipe Muffler Tip,https://pakmotors.pk/product/silancer-cover-pajero/,"Exhaust Muffler Tips & Pipes, Modifications Accessories",-6%,₨850,₨900,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2NDAiIGhlaWdodD0iNjQwIiB2aWV3Qm94PSIwIDAgNjQwIDY0MCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Suzuki Cultus Roof Spoiler Model - Model 2017-2021,https://pakmotors.pk/product/spoiler-cultus-new/,"Car Spoilers, Modifications Accessories, Suzuki Cultus Accessories",-4%,"₨5,500","₨5,750",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda Civic Front Splitter ABS Plastic,https://pakmotors.pk/product/honda-civic-front-splitter-abs-plastic/,"Honda Civic Accessories, Modifications Accessories, Splitters & Canards",-3%,"₨6,700","₨6,900",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Universal Car Front Bumper Lip Carbon Fiber Rubber,https://pakmotors.pk/product/universal-car-front-bumper-lip-carbon-fiber-rubber/,"Modifications Accessories, Rubber Lip & Extensions",-8%,"₨1,700","₨1,850",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Car Universal Engine Push Start Button,https://pakmotors.pk/product/car-universal-engine-push-start-button/,"Modifications Accessories, Push Engine Starters",-5%,"₨3,000","₨3,150",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Password jdm hood spacers,https://pakmotors.pk/product/password-jdm-hood-spacers/,"JDM Accessories, Modifications Accessories",-4%,"₨1,100","₨1,150",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda Civic SI Grille Black with Logo - Model 2016-2021,https://pakmotors.pk/product/honda-civic-si-grille-black/,"Car Grilles, Honda Civic Accessories, Modifications Accessories",-8%,"₨11,000","₨12,000",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Toyota Corolla Quarter Glass Evo Rack Louver Vents 2 Pcs Model 2014-2021,https://pakmotors.pk/product/toyota-corolla-quarter-glass-evo-rack-louver-vents-2-pcs/,"Louver & Window Racks, Modifications Accessories, Toyota Corolla Accessories",-11%,"₨5,000","₨5,600",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda Civic Side Fender Vents Air Flow Model 2016-2021,https://pakmotors.pk/product/honda-civic-side-fender-vents-air-flow/,"Fender Flares, Honda Civic Accessories, Modifications Accessories",-9%,"₨2,000","₨2,200",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda City Trunk Spoiler Lip Model 2022-2023,https://pakmotors.pk/product/honda-city-2022-2023-trunk-spoiler/,"Car Spoilers, Honda City Accessories, Modifications Accessories",-36%,"₨3,200","₨5,000",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda City Lip Spoiler - Model 2008-2021,https://pakmotors.pk/product/honda-city-2008-2021-trunk-lip-spoiler/,"Car Spoilers, Honda City Accessories, Modifications Accessories",-26%,"₨3,700","₨5,000",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Universal Car Spoiler with Led light,https://pakmotors.pk/product/spoiler-universal-with-light/,"Car Spoilers, Modifications Accessories",-9%,"₨5,000","₨5,500",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI3MDAiIGhlaWdodD0iMzY0IiB2aWV3Qm94PSIwIDAgNzAwIDM2NCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda Civic X 2016-2021 Trunk Lip Spoiler,https://pakmotors.pk/product/honda-civic-2016-2021-trunk-lip-spoiler/,"Car Spoilers, Honda Civic Accessories, Modifications Accessories",-14%,"₨3,000","₨3,500",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda City Lip Spoiler  Model 2004-2008,https://pakmotors.pk/product/honda-city-2004-2008-lip-spoiler/,"Car Spoilers, Honda City Accessories, Modifications Accessories",-30%,"₨2,800","₨4,000",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Suzuki Mehran Spoiler with Led  Model 2012-2017,https://pakmotors.pk/product/spoiler-mehran/,"Car Spoilers, Modifications Accessories, Suzuki MEHRAN Accessories",-16%,"₨3,800","₨4,500",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxOTIwIiBoZWlnaHQ9IjEyODAiIHZpZXdCb3g9IjAgMCAxOTIwIDEyODAiPjxyZWN0IHdpZHRoPSIxMDAlIiBoZWlnaHQ9IjEwMCUiIHN0eWxlPSJmaWxsOiNjZmQ0ZGI7ZmlsbC1vcGFjaXR5OiAwLjE7Ii8+PC9zdmc+"
Honda Civic Rebirth Spoiler Model 2012-2016,https://pakmotors.pk/product/spoiler-civic-13-white/,"Car Spoilers, Honda Civic Accessories, Modifications Accessories",-7%,"₨4,000","₨4,300",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
