title,product_url,categories,discount,current_price,original_price,rating,image_url
Suzuki Mehran Side Window Quarter Glass Cover Vent Set,https://pakmotors.pk/product/mehran-quarter-glass-covers/,"Louver & Window Racks, Modifications Accessories, Suzuki MEHRAN Accessories",-13%,"₨2,000","₨2,300",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNDM2IiB2aWV3Qm94PSIwIDAgNjAwIDQzNiI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
CAR FENDER CLIPS UNIVERSAL TRD STYLE,https://pakmotors.pk/product/car-fender-clips-universal-trd-style/,"Fender Clips & Washers, Modifications Accessories",-6%,₨750,₨800,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI4NjMiIGhlaWdodD0iMTUzNiIgdmlld0JveD0iMCAwIDg2MyAxNTM2Ij48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBzdHlsZT0iZmlsbDojY2ZkNGRiO2ZpbGwtb3BhY2l0eTogMC4xOyIvPjwvc3ZnPg=="
CAR FENDER CLIPS UNIVERSAL MOMO STYLE,https://pakmotors.pk/product/car-fender-clips-universal-momo-style/,"Fender Clips & Washers, Modifications Accessories",-6%,₨750,₨800,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxMzUwIiBoZWlnaHQ9IjkwMCIgdmlld0JveD0iMCAwIDEzNTAgOTAwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBzdHlsZT0iZmlsbDojY2ZkNGRiO2ZpbGwtb3BhY2l0eTogMC4xOyIvPjwvc3ZnPg=="
CAR FENDER CLIPS UNIVERSAL CARBON FIBER,https://pakmotors.pk/product/car-fender-clips-universal-carbon-fiber/,"Fender Clips & Washers, Modifications Accessories",-6%,₨750,₨800,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxMDc5IiBoZWlnaHQ9IjE5MjAiIHZpZXdCb3g9IjAgMCAxMDc5IDE5MjAiPjxyZWN0IHdpZHRoPSIxMDAlIiBoZWlnaHQ9IjEwMCUiIHN0eWxlPSJmaWxsOiNjZmQ0ZGI7ZmlsbC1vcGFjaXR5OiAwLjE7Ii8+PC9zdmc+"
CAR FENDER CLIPS UNIVERSAL BLUE,https://pakmotors.pk/product/car-fender-clips-universal-blue/,"Fender Clips & Washers, Modifications Accessories",-6%,₨750,₨800,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxMDc5IiBoZWlnaHQ9IjE5MjAiIHZpZXdCb3g9IjAgMCAxMDc5IDE5MjAiPjxyZWN0IHdpZHRoPSIxMDAlIiBoZWlnaHQ9IjEwMCUiIHN0eWxlPSJmaWxsOiNjZmQ0ZGI7ZmlsbC1vcGFjaXR5OiAwLjE7Ii8+PC9zdmc+"
CAR FENDER CLIPS UNIVERSAL BLACK,https://pakmotors.pk/product/car-fender-clips-universal-black/,"Fender Clips & Washers, Modifications Accessories",-6%,₨750,₨800,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxMDc5IiBoZWlnaHQ9IjE5MjAiIHZpZXdCb3g9IjAgMCAxMDc5IDE5MjAiPjxyZWN0IHdpZHRoPSIxMDAlIiBoZWlnaHQ9IjEwMCUiIHN0eWxlPSJmaWxsOiNjZmQ0ZGI7ZmlsbC1vcGFjaXR5OiAwLjE7Ii8+PC9zdmc+"
Stainless Steel Silencer Cover - Small,https://pakmotors.pk/product/silancer-cover-small/,"Exhaust Muffler Tips & Pipes, Modifications Accessories",-10%,₨450,₨500,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxOTIwIiBoZWlnaHQ9IjEyODAiIHZpZXdCb3g9IjAgMCAxOTIwIDEyODAiPjxyZWN0IHdpZHRoPSIxMDAlIiBoZWlnaHQ9IjEwMCUiIHN0eWxlPSJmaWxsOiNjZmQ0ZGI7ZmlsbC1vcGFjaXR5OiAwLjE7Ii8+PC9zdmc+"
Silancer cover silver+red,https://pakmotors.pk/product/silancer-cover-silverred/,"Exhaust Muffler Tips & Pipes, Modifications Accessories",-8%,₨550,₨600,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxOTIwIiBoZWlnaHQ9IjEyODAiIHZpZXdCb3g9IjAgMCAxOTIwIDEyODAiPjxyZWN0IHdpZHRoPSIxMDAlIiBoZWlnaHQ9IjEwMCUiIHN0eWxlPSJmaWxsOiNjZmQ0ZGI7ZmlsbC1vcGFjaXR5OiAwLjE7Ii8+PC9zdmc+"
Stainless Steel Silencer Cover - Medium,https://pakmotors.pk/product/silancer-cover-medium/,"Exhaust Muffler Tips & Pipes, Modifications Accessories",-8%,₨550,₨600,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxOTIwIiBoZWlnaHQ9IjEyODAiIHZpZXdCb3g9IjAgMCAxOTIwIDEyODAiPjxyZWN0IHdpZHRoPSIxMDAlIiBoZWlnaHQ9IjEwMCUiIHN0eWxlPSJmaWxsOiNjZmQ0ZGI7ZmlsbC1vcGFjaXR5OiAwLjE7Ii8+PC9zdmc+"
Universal Car Exhaust Pipe Stainless Steel Silencer Cover Double Tip | Red Color,https://pakmotors.pk/product/silancer-cover-double-red/,"Exhaust Muffler Tips & Pipes, Modifications Accessories",-19%,₨850,"₨1,050",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI5MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgOTAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Universal Car Exhaust Pipe Stainless Steel Silencer Cover Double TIP | Black Color,https://pakmotors.pk/product/silancer-cover-double-black/,"Exhaust Muffler Tips & Pipes, Modifications Accessories",-19%,₨850,"₨1,050",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI5MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgOTAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Car Front Bumper Strap Tow Hook - Red,https://pakmotors.pk/product/car-front-bumper-strap-tow-hook-red/,"Modifications Accessories, Towing Products & Winches",-13%,₨350,₨400,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxMDc5IiBoZWlnaHQ9IjE5MjAiIHZpZXdCb3g9IjAgMCAxMDc5IDE5MjAiPjxyZWN0IHdpZHRoPSIxMDAlIiBoZWlnaHQ9IjEwMCUiIHN0eWxlPSJmaWxsOiNjZmQ0ZGI7ZmlsbC1vcGFjaXR5OiAwLjE7Ii8+PC9zdmc+"
Car Front Bumper Strap Tow Hook - BLUE,https://pakmotors.pk/product/car-front-bumper-strap-tow-hook-blue/,"Modifications Accessories, Towing Products & Winches",-13%,₨350,₨400,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxMDc5IiBoZWlnaHQ9IjE5MjAiIHZpZXdCb3g9IjAgMCAxMDc5IDE5MjAiPjxyZWN0IHdpZHRoPSIxMDAlIiBoZWlnaHQ9IjEwMCUiIHN0eWxlPSJmaWxsOiNjZmQ0ZGI7ZmlsbC1vcGFjaXR5OiAwLjE7Ii8+PC9zdmc+"
Car Front Bumper Strap Tow Hook - BLACK,https://pakmotors.pk/product/car-front-bumper-strap-tow-hook-black/,"Modifications Accessories, Towing Products & Winches",-13%,₨350,₨400,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxMDc5IiBoZWlnaHQ9IjE5MjAiIHZpZXdCb3g9IjAgMCAxMDc5IDE5MjAiPjxyZWN0IHdpZHRoPSIxMDAlIiBoZWlnaHQ9IjEwMCUiIHN0eWxlPSJmaWxsOiNjZmQ0ZGI7ZmlsbC1vcGFjaXR5OiAwLjE7Ii8+PC9zdmc+"
"4 Ton Long Super Strong Emergency Tow Strap Rope, Heavy Duty Recovery & Towing Rope, Tow Belt For Car With Hooks - Yellow",https://pakmotors.pk/product/tow-chain/,"Modifications Accessories, Towing Products & Winches",-3%,"₨1,500","₨1,550",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI5MzUiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgOTM1IDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
POLICE GRILL LIGHT,https://pakmotors.pk/product/police-grill-light/,Modifications Accessories,-20%,₨800,"₨1,000",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxOTIwIiBoZWlnaHQ9IjEyODAiIHZpZXdCb3g9IjAgMCAxOTIwIDEyODAiPjxyZWN0IHdpZHRoPSIxMDAlIiBoZWlnaHQ9IjEwMCUiIHN0eWxlPSJmaWxsOiNjZmQ0ZGI7ZmlsbC1vcGFjaXR5OiAwLjE7Ii8+PC9zdmc+"
Car Exhaust Turbo Whistler Small,https://pakmotors.pk/product/exsust-turbo-sound-whistle-small/,"Exhaust Systems, Modifications Accessories",-10%,₨900,"₨1,000",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxOTIwIiBoZWlnaHQ9IjEyODAiIHZpZXdCb3g9IjAgMCAxOTIwIDEyODAiPjxyZWN0IHdpZHRoPSIxMDAlIiBoZWlnaHQ9IjEwMCUiIHN0eWxlPSJmaWxsOiNjZmQ0ZGI7ZmlsbC1vcGFjaXR5OiAwLjE7Ii8+PC9zdmc+"
Suzuki Wagon R Spoiler With LED Model - 2014-2021,https://pakmotors.pk/product/wagonr-spoiler-with-light-fiber/,"Car Spoilers, Modifications Accessories, Suzuki Wagon R Accessories",-32%,"₨3,200","₨4,700",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI3NTAiIGhlaWdodD0iNzUwIiB2aWV3Qm94PSIwIDAgNzUwIDc1MCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Side Mirror For Suzuki Cultus Old Set of 2 Pcs,https://pakmotors.pk/product/side-mirror-for-cultus-old-set-of-2-pcs/,"Modifications Accessories, Side View Mirrors, Suzuki Cultus Accessories",-10%,"₨1,400","₨1,550",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Toyota Corolla Side Foot Panel Skirts Fiber Glass Pair - Model 2015-2021,https://pakmotors.pk/product/side-panel-toyota-corolla-2015/,"Modifications Accessories, Side Steps Foot Rest | Skirts, Toyota Corolla Accessories",-10%,"₨4,500","₨5,000",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI4MDAiIGhlaWdodD0iODAwIiB2aWV3Qm94PSIwIDAgODAwIDgwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda Civic Side Foot Panel Skirts Fiber Glass Pair - Model 2016-2021,https://pakmotors.pk/product/side-panel-honda-civic-2017/,"Honda Civic Accessories, Modifications Accessories, Side Steps Foot Rest | Skirts",-10%,"₨4,500","₨5,000",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI4MDAiIGhlaWdodD0iODAwIiB2aWV3Qm94PSIwIDAgODAwIDgwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Tow Chain Steel Wire Rope Cable,https://pakmotors.pk/product/tow-chain-steel/,"Modifications Accessories, Towing Products & Winches",-8%,"₨2,300","₨2,500",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Car Steering Wheel Cover With Logo,https://pakmotors.pk/product/steering-cover-with-logo-for-all-cars/,"Interior Accessories, Steering & Accessories, Steering Wheel Covers",-10%,₨900,"₨1,000",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Suzuki Wagon R Body Kit Model 2014-2021,https://pakmotors.pk/product/suzuki-wagonr-body-kit/,"Body Kits & Extensions, Modifications Accessories, Suzuki Wagon R Accessories",-7%,"₨13,000","₨14,000",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Toyota Yaris OEM Body Kit 4 PC - Model 2020-2024,https://pakmotors.pk/product/toyota-yaris-body-kit/,"Body Kits & Extensions, Modifications Accessories, Toyota Yaris Accessories",-12%,"₨26,500","₨30,000",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Toyota Corolla Rear Bumper Diffuser,https://pakmotors.pk/product/toyota-corolla-back-bumper-diffuser-with-logo/,"Modifications Accessories, Rear Bumper Diffusers, Toyota Corolla Accessories",-4%,"₨4,000","₨4,150",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI4MDAiIGhlaWdodD0iODAwIiB2aWV3Qm94PSIwIDAgODAwIDgwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda Civic Back LED RS Spoiler - Model 2016-2021,https://pakmotors.pk/product/civic-x-digi-rs-spoiler/,"Car Spoilers, Honda Civic Accessories, Modifications Accessories",-3%,"₨7,800","₨8,000",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI4MDAiIGhlaWdodD0iODAwIiB2aWV3Qm94PSIwIDAgODAwIDgwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda Civic Spoiler  Model 2006-2012,https://pakmotors.pk/product/civic-2007-spoiler/,"Car Spoilers, Honda Civic Accessories, Modifications Accessories",-5%,"₨3,000","₨3,150",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI4MDAiIGhlaWdodD0iODAwIiB2aWV3Qm94PSIwIDAgODAwIDgwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Toyota Vitz Spoiler - Model 2005-2012,https://pakmotors.pk/product/toyota-vitz-spoiler-2005-2012/,"Car Spoilers, Modifications Accessories, Toyota Vitz Accessories",-5%,"₨6,000","₨6,300",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI0NzQiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNDc0IDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Suzuki Alto Side Mirror Chrome Covers RS Style,https://pakmotors.pk/product/alto-new-mirror-chrome-cover/,"Suzuki ALTO Accessories, Car Chrome Accessories, Exterior Accessories, Modifications Accessories, Side Mirror Covers",-4%,"₨2,400","₨2,500",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Suzuki Mehran Side Mirror Set Wide Angle Pair,https://pakmotors.pk/product/mehran-car-side-view-mirrors-1set/,"Fancy Or Custome Side Mirrors, Modifications Accessories, Suzuki MEHRAN Accessories",-20%,"₨1,200","₨1,500",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Toyota Corolla Slim Roof Spoiler  Model  2015-2021,https://pakmotors.pk/product/toyota-corolla-jumbo-spoiler/,"Car Spoilers, Modifications Accessories, Toyota Corolla Accessories",-5%,"₨6,200","₨6,500",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda City Lip Spoiler Unpainted – Model 2008-2021,https://pakmotors.pk/product/honda-city-new-spoiler/,"Car Spoilers, Honda City Accessories, Modifications Accessories",-5%,"₨5,500","₨5,800",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Toyota Yaris Trunk Spoiler - Model 2020-2024,https://pakmotors.pk/product/toyota-yaris-spoiler/,"Car Spoilers, Modifications Accessories, Toyota Yaris Accessories",-30%,"₨3,500","₨5,000",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjg3IiB2aWV3Qm94PSIwIDAgNjAwIDY4NyI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
